TKATG Big
v7
r0
t295499464.500053
cCheck dependencies
cCpResource "build/Debug-iphoneos/KATG Big.app/ResourceRules.plist" /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.2.sdk/ResourceRules.plist
cProcessInfoPlistFile "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG Big.app/Info.plist" KATG_Big-Info.plist
cCompileXIB "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/../MainWindowiPad.xib"
cCompileXIB "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/OnAirViewiPad.xib"
cCompileXIB "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/EventTableCellView.xib"
cCompileXIB "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/EventsDetailView.xib"
cCompileXIB "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/ModalWebViewiPad.xib"
cCopyPNGFile "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG Big.app/Icon-29.png" Images/Icons/Icon-29.png
cCopyPNGFile "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG Big.app/Icon-57.png" Images/Icons/Icon-57.png
cCopyPNGFile "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG Big.app/Icon-75.png" Images/Icons/Icon-75.png
cCpResource "build/Debug-iphoneos/KATG Big.app/iTunesArtwork" Images/Icons/iTunesArtwork
cCopyPNGFile "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG Big.app/Logo.png" Images/Icons/Logo.png
cCopyPNGFile "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG Big.app/OnAirTab.png" Images/TabsIcons/OnAirTab.png
cCopyPNGFile "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG Big.app/EventsTab.png" Images/TabsIcons/EventsTab.png
cCopyPNGFile "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG Big.app/LiveShowIconTrans.png" Images/EventsView/ShowIcons/LiveShowIconTrans.png
cCopyPNGFile "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG Big.app/EventIconTrans.png" Images/EventsView/ShowIcons/EventIconTrans.png
cCopyPNGFile "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG Big.app/loadButton.png" Images/OnAirView/PlayButtonImages/loadButton.png
cCopyPNGFile "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG Big.app/playButton.png" Images/OnAirView/PlayButtonImages/playButton.png
cCopyPNGFile "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG Big.app/stopButton.png" Images/OnAirView/PlayButtonImages/stopButton.png
cCopyPNGFile "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG Big.app/leftslide.png" Images/OnAirView/VolumeSlider/leftslide.png
cCopyPNGFile "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG Big.app/rightslide.png" Images/OnAirView/VolumeSlider/rightslide.png
cCopyPNGFile "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG Big.app/Default-Landscape.png" Images/LaunchImages/Default-Landscape.png
cCopyPNGFile "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG Big.app/Default-Portrait.png" Images/LaunchImages/Default-Portrait.png
cCopyPNGFile "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG Big.app/BG.png" Images/OnAirView/BG.png
cProcessPCH /var/folders/lE/lEB7rcALH8ioqUJ8EpKsW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/KATG_Big_Prefix-gkmbyrlzxuxfuffjpoosobukmnzz/KATG_Big_Prefix.pch.gch KATG_Big_Prefix.pch normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/lE/lEB7rcALH8ioqUJ8EpKsW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/KATG_Big_Prefix-fedxnrtovvchtpdkzcfwynmkaxof/KATG_Big_Prefix.pch.gch KATG_Big_Prefix.pch normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv6/main.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/main.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv6/KATG_BigAppDelegate.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/KATG_BigAppDelegate.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv6/OnAirViewControlleriPad.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/OnAirViewControlleriPad.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv6/RoundedView.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/RoundedView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv6/RoundedTextView.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/RoundedTextView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv6/DataModel.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/DataModel.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv6/DataModel+Processing.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/DataModel+Processing.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv6/DataOperation.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/DataOperation.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv6/Request.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/Request.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv6/Reachability.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/Reachability.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv6/OrderedDictionary.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/OrderedDictionary.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv6/GrabXMLFeed.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/GrabXMLFeed.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG Big.build/Objects-normal/armv6/NSString+ObjectForKey.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/NSString+ObjectForKey.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
