TKATG.com
v7
r0
t295323588.691324
cCheck dependencies
cCpResource build/Debug-iphoneos/KATG.com.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/ResourceRules.plist
cProcessInfoPlistFile "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG.com.app/Info.plist" KATG.com-Info.plist
cCopyPNGFile "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG.com.app/leftslide.png" Images/OnAirView/VolumeSlider/leftslide.png
cCopyPNGFile "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG.com.app/rightslide.png" Images/OnAirView/VolumeSlider/rightslide.png
cCopyPNGFile "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG.com.app/BG.png" Images/OnAirView/BG.png
cCopyPNGFile "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG.com.app/feedButtonHighlighted.png" Images/OnAirView/SubmitFeedbackButton/feedButtonHighlighted.png
cCopyPNGFile "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG.com.app/feedButtonNormal.png" Images/OnAirView/SubmitFeedbackButton/feedButtonNormal.png
cCopyPNGFile "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG.com.app/loadButton.png" Images/OnAirView/PlayButtonImages/loadButton.png
cCopyPNGFile "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG.com.app/playButton.png" Images/OnAirView/PlayButtonImages/playButton.png
cCopyPNGFile "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG.com.app/stopButton.png" Images/OnAirView/PlayButtonImages/stopButton.png
cCopyPNGFile "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG.com.app/OnAirTab.png" Images/TabsIcons/OnAirTab.png
cCopyPNGFile "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG.com.app/EventsTab.png" Images/TabsIcons/EventsTab.png
cCopyPNGFile "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG.com.app/Icon-29.png" Images/Icons/Icon-29.png
cCopyPNGFile "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG.com.app/Icon-57.png" Images/Icons/Icon-57.png
cCopyPNGFile "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG.com.app/Icon-75.png" Images/Icons/Icon-75.png
cCpResource build/Debug-iphoneos/KATG.com.app/iTunesArtwork Images/Icons/iTunesArtwork
cCompileXIB "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/MainWindowiPhone.xib"
cCompileXIB "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/OnAirViewiPhone.xib"
cCopyPNGFile "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/build/Debug-iphoneos/KATG.com.app/Default.png" Images/LaunchImages/Default.png
cProcessPCH /var/folders/lE/lEB7rcALH8ioqUJ8EpKsW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKit-fkqowgfwgxnljbcvagthtjhbvlkk/UIKit.h.gch /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h normal armv6 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/lE/lEB7rcALH8ioqUJ8EpKsW++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/UIKit-clrigzswvpwllxfaxkjevcngxydv/UIKit.h.gch /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv6/DataModel.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/DataModel.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv6/DataModel+Processing.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/DataModel+Processing.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv6/DataModel+SetupCleanup.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/DataModel+SetupCleanup.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv6/DataOperation.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/DataOperation.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv6/CXMLDocument_CreationExtensions.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/Creation/CXMLDocument_CreationExtensions.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv6/CXMLNode_CreationExtensions.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/Creation/CXMLNode_CreationExtensions.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv6/CXMLDocument_PrivateExtensions.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/CXMLDocument_PrivateExtensions.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv6/CXMLDocument.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/CXMLDocument.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv6/CXMLElement_CreationExtensions.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/CXMLElement_CreationExtensions.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv6/CXMLElement_ElementTreeExtensions.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/CXMLElement_ElementTreeExtensions.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv6/CXMLElement.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/CXMLElement.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv6/CXMLNode_PrivateExtensions.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/CXMLNode_PrivateExtensions.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC "build/KATG Big.build/Debug-iphoneos/KATG.com.build/Objects-normal/armv6/CXMLNode_XPathExtensions.o" "/Users/hayroob/Dropbox/DEV/Active/Objective-C/iKATG/KATG Big/Classes/CXMLNode_XPathExtensions.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
